INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DE GASOLINA N S DA PENHA LTDA', '33.267.816/0001-35', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'VULCANO - 07', '02.504.283/0001-34', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO MOEMA', '15.847.874/0006-60', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO INEMA', '03.067.443/0001-98', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO VASCO DA GAMA', '73.413.601/0001-08', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO AGUAS CLARAS', '04.604.158/0003-93', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SENHOR DO BONFIM', '04.420.464/0004-50', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PIATA', '15.151.046/0004-21', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CATEGORIA', '04.420.464/0003-70', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TROBOGY', '11.322.064/0008-00', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO JARDIM ARMACAO', '29.102.319/0001-00', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO MATARIPE', '13.578.265/0001-13', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO JR', '07.619.645/0001-56', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'EDNALDO FERNANDES DE SOUZA EIRELI', '24.346.093/0001-79', 'TEMAPE - TERMINAIS MARÍTIMOS DE PERNAMBUCO LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ENCRUZILHADA COMBUSTIVEIS LTDA', '27.944.692/0001-82', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'GH COMBUSTIVEIS', '22.543.628/0001-76', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'M. L. COMBUSTIVEIS E LUBRIFICANTES LTDA - EPP', '23.721.581/0001-56', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'MARIA DO SOCORRO SOARES COMBUSTIVEIS - ME', '20.792.342/0001-07', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'MASTER GÁS', '05.822.300/0002-50', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO AVENIDA', '11.510.714/0001-66', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO BRASIL', '06.353.117/0007-20', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PETROPOLIS', '07.471.108/0001-01', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO RAPIDÃO', '11.212.404/0001-65', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ROCHA 3', '24.073.264/0001-33', 'TEMAPE - TERMINAIS MARÍTIMOS DE PERNAMBUCO LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SÃO FÉLIX', '03.337.055/0002-60', 'SETTA COMBUSTÍVEIS S/A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ROSINEIDE MARIA DA SILVA COMBUSTIVEIS', '12.434.059/0001-77', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'SURUBIM PETROLEO', '28.528.848/0001-07', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'M S COMBUSTIVEIS EIRELI - EPP', '24.883.830/0001-72', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'VERTENTES COMBUSTIVEIS LTDA', '13.604.414/0001-71', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO BOM JESUS', '09.173.100/0002-75', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ABASTECEDORA DE COMBUSTIVEIS EDITH GUIOMAR LTDA', '06.954.851/0003-11', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO TRIANGULO', '26.124.273/0001-31', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'DECIO BURITI', '19.046.218/0010-04', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CAXUXA TAPAJOS LTDA', '26.062.727/0001-97', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ABASTECEDORA WALTZER LTDA.', '03.950.311/0001-00', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO LUNASA', '07.857.349/0001-93', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'SANTA FÉ DISTRIBUIDORA DE PETROLEO LTDA.', '14.383.635/0001-20', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TIJUCO', '10.672.781/0001-14', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO MOURA', '15.294.845/0001-04', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ESSO JOAO PESSOA', '25.759.283/0002-61', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO MACEDO & TANNUS LTDA', '11.830.323/0001-29', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO VELOZ', '12.220.395/0001-17', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO KUNG FU', '25.759.283/0003-42', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO LARANJEIRAS', '01.901.639/0001-00', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO XAPETUBA', '03.042.891/0001-37', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'F.B. DISTRIBUIDORA DE PÉTRÓLEO LTDA', '09.623.162/0001-50', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO DO LEAO II LTDA', '10.251.397/0001-48', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ABASTECEDORA DM LTDA', '20.053.226/0001-68', 'RODOIL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO GRUPO OLINO', '00.291.405/0003-98', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO BODÃO', '12.861.966/0001-00', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DA CHAPADA', '26.585.163/0001-77', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO LIDER', '18.689.625/0001-78', 'PETROSERRA DISTRIBUIDORA DE PETRÓLEO LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO E POUSADA MURITIBA LTDA.', '13.317.447/0001-30', 'PETROSERRA DISTRIBUIDORA DE PETRÓLEO LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO OUROBOM COMERCIO DE COMBUSTIVEIS E SERVICOS LTD', '04.666.264/0001-30', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SAO FRANCISCO', '15.654.957/0001-29', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO AGUIA', '07.366.691/0001-90', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO LICURI', '03.806.531/0001-64', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO UTINGA', '08.255.900/0001-91', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ABASTECEDORA AVENIDA', '05.942.761/0001-86', 'DISTRIBUIDORA DE PRODUTOS DE PETRÓLEO CHARRUA LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TORINO', '50.770.353/0001-49', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'CARREFOUR COMÉRCIO E INDÚSTRIA LTDA.', '45.543.915/0315-75', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ABASTECEDORA MANIA LTDA', '05.282.433/0003-62', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'CRISMAR POSTO DE SERVICOS LTDA', '44.108.629/0001-25', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO CAETANO ALVARES LTDA', '02.748.370/0001-37', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO FITA AZUL', '89.347.330/0001-61', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'KRUGER & FILHO LTDA', '03.311.134/0001-11', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'COSTA BRAVA', '02.535.070/0001-70', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO MARIA CANDIDA LTDA', '24.474.137/0001-46', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO RODOVIAS LTDA', '46.887.394/0001-42', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO EWAMARO LTDA.', '43.177.872/0001-32', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SÃO FRANCISCO LTDA', '03.024.198/0001-31', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CROSS', '17.310.375/0001-50', 'FAN - DISTRIBUIDORA DE PETRÓLEO LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ESTRELA', '03.450.959/0001-17', 'DISLUB COMBUSTÍVEIS LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ESTRELA DA BR 101', '04.568.254/0001-61', 'DISLUB COMBUSTÍVEIS LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SAO FRANCISCO', '06.052.003/0001-55', 'SETTA COMBUSTÍVEIS S/A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'PV POSTO VELOSO', '08.808.826/0001-93', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'Q&Q AUTO POSTO', '20.118.445/0001-88', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'J. A. F. COMÉRCIO DE COMBUSTÍVEIS E LUBRIFICANTES LTDA.', '04.969.182/0001-64', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DE COMBUSTIVEIS E LUBRIFICANTES TRES IRMAOS LTDA - ME', '12.968.540/0001-42', 'SETTA COMBUSTÍVEIS S/A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'KIN POSTO DE SERVICOS LTDA', '37.539.285/0002-24', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO JAGUARETE', '00.207.829/0001-60', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TOP CASTELO', '03.139.223/0001-22', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO PINHEIRO DE BAURU LTDA.', '05.105.998/0001-02', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'STOP AUTO POSTO', '13.516.326/0001-18', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO PETRO-NUNO LTDA.', '05.664.820/0001-00', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'TENDA ATACADO LTDA.', '01.157.555/0029-05', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO NUNO DE ASSIS LTDA', '02.018.881/0001-01', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO AMÉRICA DE BAURU II LTDA', '18.469.909/0001-59', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO IPICENTRO LTDA', '04.029.346/0001-73', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DELTA', '08.033.253/0012-26', 'STANG DISTRIBUIDORA DE PETRÓLEO LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO AVENIDA', '12.385.277/0001-69', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'COMERCIAL IGUACU LTDA', '79.292.553/0001-15', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO ITABERABA COMERCIO DE COMBUSTIVEIS LTDA', '83.521.344/0001-73', 'RAIZEN MIME COMBUSTIVEIS S/A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO PATURI LTDA. ME', '05.047.230/0001-20', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'COOPERATIVA REGIONAL ITAIPU', '83.220.723/0041-10', 'RAIZEN MIME COMBUSTIVEIS S/A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ABASTECEDORA DALTOE LTDA', '72.141.021/0001-38', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ABASTECEDORA E TRANSPORTES LD LTDA.', '06.867.180/0001-90', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SIVIERO', '83.854.943/0001-09', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ABASTECEDORA AE', '26.547.580/0001-25', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AIRTON MACHIAVELLI EIRELI', '79.242.947/0002-40', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AGOSTINHO ANDRE DALTOE EIRELI', '01.969.984/0001-86', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO IMBURI', '13.009.512/0001-60', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DE SERVIÇOS VIP LTDA.', '09.279.922/0001-54', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'NATU-PETRO AUTO POSTO DE ARARAQUARA', '07.343.649/0001-54', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'FUAD LUTFALLA', '59.370.411/0001-11', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO JOAO PESSOA', '28.902.153/0001-43', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SANTA BARBARA', '04.133.840/0001-83', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SANTA CLARA', '13.427.674/0001-19', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SANTO ANTÔNIO', '09.517.520/0001-40', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SERGÁS', '07.370.073/0001-14', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DO GALO', '00.121.811/0003-02', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'REDE MARIANA', '03.860.043/0001-35', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PORTAL DO RIBEIRAO VERDE LTDA.', '15.156.910/0001-35', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ALESSANDRA', '29.705.985/0001-32', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO PIRITUBANO LTDA', '60.977.097/0001-19', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DE SERVICOS SAO SALVADOR LTDA', '28.875.086/0001-15', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'VISÃO COMÉRCIO DE COMBUSTÍVEIS LTDA.', '07.756.124/0001-40', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO G.P.B.', '11.222.689/0001-15', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'REDE MARIANA', '08.993.516/0001-96', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'COMÉRCIO DE DERIVADOS DE PETRÓLEO BASTOS LTDA.', '39.229.745/0002-43', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DE GASOLINA TRAVESSAO DE BARRA EIRELLI - ME', '16.882.595/0001-96', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'IGAS COMERCIO DE COMBUSTIVEIS LTDA.', '10.394.030/0002-64', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'VALDEMIRO C FILHO', '31.905.631/0001-83', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO LEAO', '42.932.715/0001-22', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'SUPER POSTO GXB', '04.260.017/0001-39', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CALU', '03.700.389/0001-76', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SAO PEDRO', '10.984.647/0001-59', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO VILELÃO', '03.700.389/0002-57', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DAS FIGUEIRAS DE COMBUSTIVEIS DE RIBEIRAO PRETO LTDA', '26.751.199/0001-83', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO LIDER 2', '05.064.564/0001-01', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO RALLYE', '05.905.210/0001-42', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'TREVAO - AUTO POSTO REAL', '22.546.386/0001-74', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO IMIGRANTE', '94.129.665/0001-43', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO RANCHO ALEGRE', '21.844.491/0001-27', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'P. S. U. COMERCIO DE COMBUSTIVEIS LTDA', '21.131.810/0001-57', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO NAZÁRIO', '10.820.316/0001-83', 'BANDEIRA BRANCA');
